street,number,plz,place,canton,rooms,area,price
Büelhofstrasse,42,8405,Winterthur,ZH,4,77,1970
Büelhofstrasse,36,8405,Winterthur,ZH,2,52,1680
Büelhofstrasse,44,8405,Winterthur,ZH,3,69,1850
Wasserfurristrasse,5,8406,Winterthur,ZH,1,20,740
Büelrainstrasse,21,8400,Winterthur,ZH,1,18,850
Neuwiesenstr.,18,8400,Winterthur,ZH,1,32,880
Langgasse,92,8400,Winterthur,ZH,1,24,935
Schaffhauserstrasse,32,8400,Winterthur,ZH,2,35,970
Schaffhauserstrasse,32,8400,Winterthur,ZH,2,35,990
Oberfeldstrasse,77,8408,Winterthur,ZH,4,75,1020
Burgstrasse,84,8408,Winterthur,ZH,2,55,1085
Gutstrasse,9,8400,Winterthur,ZH,2,40,1150
Hohlandstrasse,2,8400,Winterthur,ZH,2,43,1150
Freihofstrasse,12,8406,Winterthur,ZH,2,49,1190
Gutstrasse,13,8400,Winterthur,ZH,1,39,1230
Rankstrasse,11,8408,Winterthur,ZH,1.5,40,1270
Zürcherstrasse,133,8406,Winterthur,ZH,3.5,76,1300
Zürcherstrasse,135,8406,Winterthur,ZH,4.5,92,1300
Langgasse,92,8400,Winterthur,ZH,1.5,37,1305
Burgstrasse,118,8408,Winterthur,ZH,3,68,1315
Alte Römerstrasse,36,8404,Winterthur,ZH,2,56,1318
Seuzacherstr.,13,8400,Winterthur,ZH,1.5,44,1330
Ruhtalstrasse,39,8400,Winterthur,ZH,2.5,48,1340
Kanzleistrasse,30,8405,Winterthur,ZH,3.5,60,1370
Rychenbergstrasse,16,8400,Winterthur,ZH,2,56,1370
Schlossbergstrasse,2,8408,Winterthur,ZH,2.5,69,1370
Zypressenstrasse,23,8408,Winterthur,ZH,3,63,1380
Endlikerstrasse,86,8400,Winterthur,ZH,2.5,58,1385
Grüzenstrasse,4,8400,Winterthur,ZH,3,66,1390
Römerstrasse,52,8400,Winterthur,ZH,2.5,56,1390
Hegistr.,37,8404,Winterthur,ZH,2.5,60,1410
Im Geissacker,35,8404,Winterthur,ZH,3,60,1413
Holzlegistrasse,8,8408,Winterthur,ZH,3,65,1450
Zürcherstrasse,62,8406,Winterthur,ZH,1,38,1450
Seenerstrasse,166,8405,Winterthur,ZH,2.5,55,1450
Roggenweg,12,8405,Winterthur,ZH,2,52,1454
Heiniweg,16,8404,Winterthur,ZH,2.5,70,1460
Hofmannstr.,11,8405,Winterthur,ZH,2.5,64,1465
Zürcherstrasse,75,8406,Winterthur,ZH,3,62,1468
Heiniweg,10,8404,Winterthur,ZH,2.5,70,1480
Eichenweg,10,8408,Winterthur,ZH,2.5,58,1480
Scheideggsrasse,20,8400,Winterthur,ZH,3.5,69,1480
Oberseenerstrasse,55,8405,Winterthur,ZH,3,63,1481
Hulfteggstrasse,14,8400,Winterthur,ZH,2.5,60,1490
Tösstalstrasse,174,8400,Winterthur,ZH,3,62,1490
Mooswiesenweg,19,8404,Winterthur,ZH,3,65,1495
Mooswiesenweg,17,8404,Winterthur,ZH,3,65,1495
Wallrütistr.,113,8404,Winterthur,ZH,3,63,1505
Alte Römerstr.,39,8404,Winterthur,ZH,3,76,1505
Holzlegistr.,6,8408,Winterthur,ZH,3,64,1510
Burgstrasse,70,8408,Winterthur,ZH,4,75,1520
Heiniweg,8,8404,Winterthur,ZH,3.5,76,1536
Weizackerstrasse,12,8405,Winterthur,ZH,3,69,1536
Neumarkt,9,8400,Winterthur,ZH,1.5,50,1550
Hegifeldstrasse,66,8404,Winterthur,ZH,4,76,1550
Hegifeldstrasse,62,8404,Winterthur,ZH,4,73,1551
Schlossmühlestrasse,8,8408,Winterthur,ZH,3.5,90,1560
Scheideggstrasse,22,8400,Winterthur,ZH,4,70,1575
Feldstrasse,41,8400,Winterthur,ZH,3,64,1580
Zürcherstrasse,62,8406,Winterthur,ZH,2.5,53,1580
Mooswiesenweg,48,8404,Winterthur,ZH,3,67,1595
Bettenstrasse,68,8400,Winterthur,ZH,2.5,55,1595
Sulzbergstrasse,6,8400,Winterthur,ZH,3,66,1610
Agnesstrasse,55,8406,Winterthur,ZH,3,60,1620
Agnesstrasse,55,8406,Winterthur,ZH,3,60,1620
Ruchwiesenstrasse,22,8404,Winterthur,ZH,3.5,85,1620
Scheideggstrasse,24,8400,Winterthur,ZH,3.5,70,1620
Werdstrasse,4,8405,Winterthur,ZH,2.5,114,1630
Emil Klöti-Strasse,2,8406,Winterthur,ZH,3.5,75,1630
Roggenweg,8,8405,Winterthur,ZH,3,71,1630
Zürcherstr.,143,8406,Winterthur,ZH,2.5,60,1630
Scheideggstrasse,26,8400,Winterthur,ZH,3.5,70,1640
Strahleggstrasse,70,8400,Winterthur,ZH,3,75,1650
Bettenstrasse,66,8400,Winterthur,ZH,3,60,1650
Strahleggstrasse,72,8400,Winterthur,ZH,3,75,1650
Am Buck,5,8404,Winterthur,ZH,3.5,66,1650
Alte Römerstrasse,4,8404,Winterthur,ZH,3.5,77,1651
Römerstrasse,44,8400,Winterthur,ZH,3,80,1655
Hofwiesenweg,2,8405,Winterthur,ZH,3,62,1663
Else-Züblinstr.,76,8404,Winterthur,ZH,2.5,61,1670
Rosentalstrasse,23,8400,Winterthur,ZH,4,83,1675
Strahleggstrasse,66,8400,Winterthur,ZH,4,75,1690
Scheideggstrasse,8,8400,Winterthur,ZH,3,67,1690
Rütlistr.,17,8400,Winterthur,ZH,3,66,1700
Grenzstrasse,44,8406,Winterthur,ZH,4,92,1701
Friedenstrasse,18,8400,Winterthur,ZH,4,68,1710
Sulzerallee,57,8404,Winterthur,ZH,2.5,72,1725
Endlikerstrasse,88,8400,Winterthur,ZH,4.5,85,1745
Dättnauerstrasse,159,8406,Winterthur,ZH,2.5,63,1750
Lindbergstrasse,20,8404,Winterthur,ZH,4,71,1750
Scheideggstrasse,2,8400,Winterthur,ZH,3,67,1750
Poststrasse,1,8406,Winterthur,ZH,2.5,53,1750
Wingertlistrasse,18,8405,Winterthur,ZH,4.5,102,1760
Seuzacherstr.,13,8400,Winterthur,ZH,2.5,66,1760
Oberseenerstrasse,16,8405,Winterthur,ZH,4.5,90,1775
Zürcherstrasse,62,8406,Winterthur,ZH,3.5,84,1790
Mooswiesenweg,21,8404,Winterthur,ZH,4,81,1795
Mooswiesenweg,48,8404,Winterthur,ZH,4,79,1795
Büelhofstrasse,44,8405,Winterthur,ZH,3,69,1800
Wülflingerstrasse,51,8400,Winterthur,ZH,4,77,1800
Ursulaweg,31,8404,Winterthur,ZH,4.5,86,1805
Moosackerstr.,32,8405,Winterthur,ZH,4.5,80,1810
Claisstrasse,1,8408,Winterthur,ZH,2.5,66,1830
Römerstr.,132,8404,Winterthur,ZH,3.5,93,1842
Oberfeldstrasse,128,8408,Winterthur,ZH,3.5,104,1843
Hofstrasse,1,8406,Winterthur,ZH,4,66,1850
Reismühlestr.,3,8409,Winterthur,ZH,3.5,76,1880
Wülflingerstrasse,25,8400,Winterthur,ZH,3.5,78,1880
Geiselweidstrasse,5,8400,Winterthur,ZH,3.5,66,1880
Tösstalstrasse,231,8405,Winterthur,ZH,4,75,1890
Reismühlestr.,1,8409,Winterthur,ZH,3.5,80,1890
Wydenstrasse,45,8408,Winterthur,ZH,3.5,86,1890
Alte Römerstr.,41,8404,Winterthur,ZH,4.5,105,1895
Schlossackerstrasse,48,8404,Winterthur,ZH,3.5,90,1900
Pionierstr.,22,8400,Winterthur,ZH,1,89,1900
Julie-Bikle-Str.,25,8406,Winterthur,ZH,3.5,78,1910
Büelhofstrasse,46,8405,Winterthur,ZH,4,77,1920
Rychenbergstrasse,16,8400,Winterthur,ZH,4,82,1921
Wässerwiesenstr.,79,8408,Winterthur,ZH,3.5,93,1922
Schulergasse,4,8406,Winterthur,ZH,4,85,1930
Wässerwiesenstr.,79,8408,Winterthur,ZH,3.5,93,1940
Hegifeldstr.,89,8404,Winterthur,ZH,3.5,95,1950
Tösstalstrasse,78,8400,Winterthur,ZH,3.5,77,1950
Espenstrasse,73,8408,Winterthur,ZH,3.5,83,1970
Tösstalstrasse,170,8400,Winterthur,ZH,3.5,90,1990
Neuwiesenstrasse,8,8400,Winterthur,ZH,3.5,80,1990
Schlossbergstrasse,16,8408,Winterthur,ZH,3.5,92,1990
Markgasse,28,8400,Winterthur,ZH,3,80,1990
Schaffhauserstrasse,29,8400,Winterthur,ZH,4,82,1990
Freiestrasse,57,8406,Winterthur,ZH,3.5,65,1990
St. Gallerstrasse,80,8400,Winterthur,ZH,4,85,1990
Grenzstrase,19,8406,Winterthur,ZH,4.5,85,2020
Rossbergstrasse,32,8406,Winterthur,ZH,2.5,78,2020
Weststr.,137,8408,Winterthur,ZH,3.5,86,2022
Burgstrasse,11,8408,Winterthur,ZH,3.5,81,2050
Hegifeldstr.,87,8404,Winterthur,ZH,3.5,115,2065
Wässerwiesenstr.,79,8408,Winterthur,ZH,3.5,93,2070
Seenerstrasse,166,8405,Winterthur,ZH,4.5,92,2100
Seenerstrasse,166,8406,Winterthur,ZH,4.5,92,2100
Else-Züblin-Strasse,73,8404,Winterthur,ZH,3.5,93,2102
Landvogt-Waser-Strasse,50,8405,Winterthur,ZH,3.5,87,2104
Rebenweg,44,8408,Winterthur,ZH,4.5,117,2110
Else-Züblin-Strasse,104,8404,Winterthur,ZH,3.5,103,2110
Geiselweidstrasse,5,8400,Winterthur,ZH,3.5,68,2120
Hofwiesenweg,7,8405,Winterthur,ZH,3.5,77,2123
Zürcherstrasse,47,8406,Winterthur,ZH,4.5,90,2145
Waldeggstrasse,38,8405,Winterthur,ZH,2.5,91,2150
Sulzerallee,65,8404,Winterthur,ZH,2.5,98,2160
Wurmbühlstrasse,8,8405,Winterthur,ZH,5.5,128,2180
Eichenweg,70,8408,Winterthur,ZH,4.5,99,2189
Römerstrasse,54,8400,Winterthur,ZH,4.5,111,2190
Rebenweg,42,8408,Winterthur,ZH,4.5,127,2190
Obere Schöntalstrasse,44,8406,Winterthur,ZH,3.5,107,2191
Hofwiesenweg,9,8405,Winterthur,ZH,4.5,92,2197
Tösstalstrasse,78,8400,Winterthur,ZH,3.5,98,2200
Wülflingerstrasse,235,8408,Winterthur,ZH,3.5,111,2229
Sulzer-Allee,75,8404,Winterthur,ZH,3.5,98,2230
Else-Züblin-Strasse,112,8404,Winterthur,ZH,3.5,122,2235
Schlossmühlestrasse,5,8408,Winterthur,ZH,4.5,110,2250
St. Gallerstrasse,20,8400,Winterthur,ZH,3,100,2250
Schaffhauserstrasse,6,8400,Winterthur,ZH,3,84,2290
Schützenstrasse,35,8400,Winterthur,ZH,4.5,84,2290
Kastellweg,11,8404,Winterthur,ZH,3.5,99,2290
Espenstrasse,88,8408,Winterthur,ZH,4.5,105,2335
Katharina Sulzer Platz,6,8400,Winterthur,ZH,2.5,110,2345
Landvogt Waser-Strasse,69,8405,Winterthur,ZH,4.5,106,2348
Schlossbergstrasse,16,8408,Winterthur,ZH,4.5,120,2350
Geiselweidstrasse,5,8400,Winterthur,ZH,4.5,82,2380
Espenstrasse,86,8408,Winterthur,ZH,4.5,105,2380
Sulzerallee,55,8404,Winterthur,ZH,4.5,108,2385
Weberstrasse,91,8400,Winterthur,ZH,4.5,109,2400
Burgstrasse,19,8408,Winterthur,ZH,4.5,101,2410
Hörnlistrasse,4,8400,Winterthur,ZH,5.5,142,2427
Espenstrasse,72,8408,Winterthur,ZH,4.5,116,2442
Rümikerstrasse,36,8409,Winterthur,ZH,4.5,114,2450
Schlosshofstrasse,15,8400,Winterthur,ZH,4.5,105,2460
Untertor,34,8400,Winterthur,ZH,2.5,102,2465
Obere Schöntalstrasse,46,8406,Winterthur,ZH,4.5,122,2470
Sulzerallee,51,8404,Winterthur,ZH,4.5,108,2475
Julie-Bikle-Str.,25,8406,Winterthur,ZH,5.5,123,2490
Im Gässli,5,8405,Winterthur,ZH,4.5,134,2500
St. Gallerstrasse,50,8400,Winterthur,ZH,3.5,115,2520
Weberstrasse,91,8400,Winterthur,ZH,4.5,109,2530
Eichgutstr.,6,8400,Winterthur,ZH,3.5,103,2540
Seuzacherstr.,7,8400,Winterthur,ZH,3.5,98,2550
Römerstrasse,54,8400,Winterthur,ZH,4.5,145,2560
Sulzerallee,65,8404,Winterthur,ZH,3.5,113,2580
Schlosstalstrasse,28,8406,Winterthur,ZH,4.5,107,2590
Rossbergstrasse,29,8406,Winterthur,ZH,3.5,117,2630
Theaterstrasse,27,8400,Winterthur,ZH,3.5,89,2635
Weberstrasse,91,8400,Winterthur,ZH,4.5,109,2650
Rychenbergstr.,61,8400,Winterthur,ZH,4.5,121,2650
Kirchackerstrasse,18,8405,Winterthur,ZH,5.5,137,2650
Hobelwerkweg,21,8404,Winterthur,ZH,4.5,119,2665
Espenstrasse,93,8408,Winterthur,ZH,4.5,123,2690
Sulzerallee,53,8404,Winterthur,ZH,3.5,100,2705
Schlosstalstrasse,26,8406,Winterthur,ZH,4.5,104,2750
Brühlbergstrasse,8,8400,Winterthur,ZH,5.5,133,2750
Wiesenstrasse,39,8400,Winterthur,ZH,3.5,104,2820
Am Eulachpark,45,8404,Winterthur,ZH,5.5,143,2880
Else-Züblin-Strasse,112,8404,Winterthur,ZH,4.5,162,2900
Poststrasse,1,8406,Winterthur,ZH,4.5,112,2901
Römerstr.,14,8400,Winterthur,ZH,3.5,110,2913
Alte Römerstrasse,18,8404,Winterthur,ZH,5,145,2990
Theaterstrasse,25,8400,Winterthur,ZH,3.5,92,3000
Eichgutstr.,6,8400,Winterthur,ZH,4.5,123,3080
Sulzer-Allee,83,8404,Winterthur,ZH,5.5,150,3400
Am Eulachpark,12,8404,Winterthur,ZH,5.5,160,3599
Rychenbergstrasse,161,8400,Winterthur,ZH,4.5,121,3600
Büelrainstrasse,15,8400,Winterthur,ZH,5,171,4100
Archplatz,4,8400,Winterthur,ZH,3.5,158,4720
Endlikerstrasse,88,8400,Winterthur,ZH,2.5,60,1348
Sulzerallee,75,8404,Winterthur,ZH,3.5,98,2230
Florastrasse,38,3600,Thun,BE,3.5,67,1690
Aarestrasse,10,3600,Thun,BE,3.5,82,1890
Siedlungsstrasse,4,3603,Thun,BE,4.5,112,2130
Länggasse,90,3600,Thun,BE,4,79,1520
Allmendstr.,5,3600,Thun,BE,3.5,97,2065
Siedlungsstrasse,5,3603,Thun,BE,4.5,106,2020
Frutigenstrasse,68,3604,Thun,BE,3.5,72,1350
Scheibenstrasse,15,3600,Thun,BE,3.5,88,1910
Bälliz,54,3600,Thun,BE,2.5,76,1915
Länggasse,15,3600,Thun,BE,4.5,102,2260
Talackerstrasse,53,3604,Thun,BE,2.5,50,1190
Frutigenstrasse,40,3600,Thun,BE,1.5,30,1225
Frutigenstrasse,8,3600,Thun,BE,2.5,52,1250
Länggasse,92,3600,Thun,BE,3,66,1260
Zuberweg,19,3608,Thun,BE,3.5,55,1290
Länggasse,8,3600,Thun,BE,3.5,95,1290
Burgstrasse,14,3600,Thun,BE,2.5,72,1320
Untere Hauptgasse,22,3600,Thun,BE,2.5,72,1340
Bernstrasse,13,3600,Thun,BE,3.5,74,1355
Frutigenstrasse,40,3600,Thun,BE,1,35,1375
Frutigenstrasse,68,3604,Thun,BE,3.5,62,1380
Länggasse,59,3600,Thun,BE,3.5,77,1390
Länggasse,74,3600,Thun,BE,3.5,59,1430
Bubenbergstr.,34,3604,Thun,BE,3.5,84,1440
Ulmenweg,10,3604,Thun,BE,3.5,70,1480
Von-May-Str.,3,3604,Thun,BE,3.5,84,1485
Dohlenweg,3,3604,Thun,BE,3.5,65,1490
Marktgasse,4,3600,Thun,BE,2.5,74,1490
Bubenbergstr.,32,3604,Thun,BE,3.5,76,1495
Waisenhausstrasse,3,3600,Thun,BE,3,77,1500
Bürglenstrasse,69,3600,Thun,BE,4,70,1500
Bernstrasse,1,3600,Thun,BE,2.5,72,1500
Bernstrasse,1,3600,Thun,BE,2.5,72,1500
Neumattstrasse,23,3600,Thun,BE,3.5,81,1505
Waisenhausstrasse,3,3600,Thun,BE,3,77,1510
Ulmenweg,25,3604,Thun,BE,3,78,1520
Bostudenstrasse,25,3604,Thun,BE,3.5,72,1525
Bostudenstrasse,17,3604,Thun,BE,3.5,72,1525
Mittlere Strasse,22,3600,Thun,BE,4,74,1535
Frutigenstrasse,75,3604,Thun,BE,4,84,1540
Bälliz,56,3600,Thun,BE,4.5,140,1550
Von May-Str.,28,3604,Thun,BE,3.5,78,1550
Bucheggweg,3,3604,Thun,BE,3.5,80,1570
Frutigenstrasse,75,3604,Thun,BE,4,75,1580
Distelweg,25,3604,Thun,BE,4.5,85,1600
Von May-Str.,12,3604,Thun,BE,3.5,75,1610
Siedlungsstrasse,16,3603,Thun,BE,3,82,1629
Von May-Str.,30,3604,Thun,BE,3.5,85,1637
Länggasse,74,3600,Thun,BE,4.5,76,1640
Länggasse,100,3600,Thun,BE,4.5,83,1640
Balmweg,18,3604,Thun,BE,3.5,67,1645
Balmweg,18,3604,Thun,BE,3.5,67,1645
Bellevuestrasse,17,3600,Thun,BE,1,83,1650
Meisenweg,31,3604,Thun,BE,3.5,76,1650
Balmweg,16,3604,Thun,BE,3.5,67,1655
Länggasse,100,3600,Thun,BE,4.5,83,1660
Neufeldstrasse,8,3604,Thun,BE,4.5,96,1670
Bubenbergstrasse,24,3604,Thun,BE,4.5,89,1680
Ob. Hauptgasse,79,3600,Thun,BE,3.5,108,1680
Balmweg,18,3604,Thun,BE,3.5,67,1685
Balmweg,18,3604,Thun,BE,3.5,67,1685
Feldstrasse,34,3604,Thun,BE,3.5,72,1690
Goldiwilstrasse,35,3600,Thun,BE,3,68,1690
Arvenweg,2,3604,Thun,BE,4,85,1690
Sustenstrasse,22,3604,Thun,BE,3.5,81,1695
Neufeldstrasse,8,3604,Thun,BE,4.5,96,1700
Bubenbergstrasse,22,3604,Thun,BE,4.5,89,1700
Neufeldstrasse,10,3604,Thun,BE,4.5,96,1720
Bubenbergstrasse,28,3604,Thun,BE,4.5,89,1720
Talackerstrasse,45,3604,Thun,BE,3.5,80,1720
Länggasse,59,3600,Thun,BE,4.5,92,1730
Pestalozzistrasse,83,3600,Thun,BE,3.5,80,1740
Bernstrasse,1,3600,Thun,BE,3.5,86,1755
Bubenbergstrasse,20,3604,Thun,BE,3.5,124,1790
Favriweg,6,3604,Thun,BE,4.5,97,1790
Balmweg,22,3604,Thun,BE,3.5,72,1800
Länggasse,49,3600,Thun,BE,3.5,67,1800
Schlossmattstrasse,12,3600,Thun,BE,3.5,72,1810
Hagacherweg,16,3608,Thun,BE,4.5,113,1830
Bubenbergstrasse,25,3604,Thun,BE,2.5,87,1840
Meisenweg,14,3604,Thun,BE,4.5,75,1850
von May-Strasse,4,3604,Thun,BE,4.5,142,1850
Meisenweg,12,3604,Thun,BE,4.5,75,1860
Von May-Str.,28,3604,Thun,BE,4.5,105,1860
Balmweg,24,3604,Thun,BE,3.5,78,1870
Hofstettenstrasse,1,3600,Thun,BE,3.5,100,1880
Bernstrasse,5,3600,Thun,BE,4.5,102,1890
Scherzligweg,10,3600,Thun,BE,4.5,90,1895
Balmweg,22,3604,Thun,BE,3.5,78,1900
Hagacherweg,4,3608,Thun,BE,4.5,120,1910
Allmendstr.,3,3600,Thun,BE,3.5,89,1940
Gewerbestr.,6,3600,Thun,BE,3.5,90,1960
Bälliz,64,3600,Thun,BE,3,84,1983
Marquard-Wocher-Str.,3,3600,Thun,BE,3.5,121,1985
Frutigenstrasse,46,3600,Thun,BE,3.5,79,1990
Favriweg,8,3604,Thun,BE,5,112,2010
Langestrasse,4,3603,Thun,BE,3.5,91,2015
Siedlungsstrasse,5,3603,Thun,BE,4.5,106,2020
Langestrasse,6,3603,Thun,BE,3.5,93,2035
Balmweg,22,3604,Thun,BE,4.5,83,2060
Talackerstrasse,45,3604,Thun,BE,4.5,115,2100
Elsterweg,13,3603,Thun,BE,4.5,120,2100
Scheibenstrasse,19,3600,Thun,BE,4.5,109,2104
Frutigenstrasse,63,3604,Thun,BE,4.5,105,2110
Siedlungsstrasse,5,3603,Thun,BE,4.5,106,2120
Langestrasse,6,3603,Thun,BE,3.5,93,2185
Dählenweg,13,3603,Thun,BE,5.5,131,2190
Scheibenstrasse,29,3600,Thun,BE,4.5,109,2216
Siedlungsstrasse,7,3603,Thun,BE,4.5,118,2220
Scheibenstrasse,29,3600,Thun,BE,4.5,109,2274
Eggenweg,6,3604,Thun,BE,4.5,93,2290
Allmendstr.,5,3600,Thun,BE,4.5,116,2290
Eggenweg,6,3604,Thun,BE,4.5,93,2320
Jungfraustrasse,26,3600,Thun,BE,4.5,128,2350
Langestrasse,4,3603,Thun,BE,3.5,91,2365
Allmendstr.,3,3600,Thun,BE,4.5,123,2420
Distelweg,16,3600,Thun,BE,3.5,89,2420
Allmendstr.,3,3600,Thun,BE,4.5,118,2450
Schulstrasse,26,3604,Thun,BE,4.5,153,2490
Sustenstrasse,28,3604,Thun,BE,4.5,135,2520
Freienhofgasse,3,3600,Thun,BE,2.5,102,2550
Bälliz,60,3600,Thun,BE,4.5,144,2640
Höheweg,23,3600,Thun,BE,4.5,123,2720
Schadaustr.,25,3604,Thun,BE,4.5,150,2750
Lauenenweg,51,3600,Thun,BE,4.5,130,2770
Freienhofgasse,3,3600,Thun,BE,3.5,140,2970
Freienhofgasse,5,3600,Thun,BE,3.5,150,2990
Mittlere Strasse,14,3600,Thun,BE,3.5,72,1510
Scherzligweg,8,3600,Thun,BE,4.5,90,1800
G.F.Heilmannstrasse,2,2503,Biel/Bienne,BE,2.5,46,1170
G.F.Heilmannstrasse,2,2503,Biel/Bienne,BE,3.5,78,1350
Collegegasse,8,2502,Biel/Bienne,BE,2.5,85,1900
Rüschlistrasse,6,2502,Biel/Bienne,BE,1,31,795
Zentralstrasse,70,2503,Biel/Bienne,BE,3.5,89,1730
Poststrasse,36,2504,Biel/Bienne,BE,3.5,69,1225
Hugistrasse,4,2502,Biel/Bienne,BE,4.5,103,1840
Theodor-Kocher-Strasse,5,2500,Biel/Bienne,BE,1,53,1280
Brüggstrasse,84,2503,Biel/Bienne,BE,2,46,1090
Brüggstrasse,84,2503,Biel/Bienne,BE,3,60,1160
Brüggstrasse,64,2503,Biel/Bienne,BE,3.5,65,1230
Meisenweg,12,2503,Biel/Bienne,BE,3,55,990
Gottstattstrasse,60,2503,Biel/Bienne,BE,3.5,64,1350
