street,number,plz,place,canton,rooms,area,price
Adam-Friedrich-Molzgasse,10,2502,Biel/Bienne,BE,5.5,132,2790
Burggasse,1,2502,Biel/Bienne,BE,3.5,120,1740
Mettstrasse,146,2504,Biel/Bienne,BE,3,62,1125
Ackerweg,3,2503,Biel/Bienne,BE,3.5,75,1100
Parkweg,10,2502,Biel/Bienne,BE,4.5,97,2100
Güterstrasse,21,2502,Biel/Bienne,BE,2,55,1235
Parkweg,10,2502,Biel/Bienne,BE,4.5,117,2200
General Dufour Strasse,164,2502,Biel/Bienne,BE,3.5,90,1530
Mattenstrasse,132,2503,Biel/Bienne,BE,3,62,1250
Güterstrasse,15,2502,Biel/Bienne,BE,2.5,60,1450
Länggasse,44,2504,Biel/Bienne,BE,4,90,1980
Länggasse,44,2504,Biel/Bienne,BE,2.5,52,1415
Aarbergstrasse,2,2500,Biel/Bienne,BE,1,25,450
Hainbuchenweg,15,2500,Biel/Bienne,BE,4,80,1550
reuchenettestrasse,17,2502,Biel/Bienne,BE,3.5,75,1300
Hans-Hugi-Strasse,3,2502,Biel/Bienne,BE,2.5,54,1220
Meisenweg,16,2503,Biel/Bienne,BE,1,9,245
Erlenweg,15,2503,Biel/Bienne,BE,1,20,350
Hans-Hugi-Strasse,3,2502,Biel/Bienne,BE,1,22,500
Karl-Staufferstr.,7,2502,Biel/Bienne,BE,1,31,570
Feldeckstrasse,5,2502,Biel/Bienne,BE,1,32,680
Blumenrain,52,2503,Biel/Bienne,BE,1,22,780
Gewerbehofstrasse,2,2503,Biel/Bienne,BE,2,35,835
Nelkenstrasse,1,2502,Biel/Bienne,BE,1,36,850
Poststrasse,17,2504,Biel/Bienne,BE,2,44,865
Dufourstrasse,116,2502,Biel/Bienne,BE,2,50,880
Zentralstrasse,92,2503,Biel/Bienne,BE,1.5,27,880
Mittelstrasse,19,2502,Biel/Bienne,BE,1.5,34,900
Madretschstrasse,94,2503,Biel/Bienne,BE,2,55,900
Lischenweg,24,2503,Biel/Bienne,BE,2,47,925
Haldenstrasse,20,2502,Biel/Bienne,BE,2,40,940
Poststrasse,42,2504,Biel/Bienne,BE,2.5,49,960
Eisfeldstrasse,17,2504,Biel/Bienne,BE,2,49,970
Meisenweg,10,2503,Biel/Bienne,BE,3,56,970
Mühlestrasse,48,2500,Biel/Bienne,BE,2,47,1000
Bartolomäusweg,15,2504,Biel/Bienne,BE,2.5,52,1000
Güterstrasse,3,2502,Biel/Bienne,BE,2,50,1050
Südstrasse,2,2504,Biel/Bienne,BE,2.5,63,1050
Karl-Staufferstr.,9,2502,Biel/Bienne,BE,3,55,1060
Solothurnstrasse,31,2502,Biel/Bienne,BE,2.5,53,1070
Ernst Schülerstrasse,29,2500,Biel/Bienne,BE,2.5,47,1090
Schöneggstrasse,20,2503,Biel/Bienne,BE,3,75,1090
Ernst Schülerstrasse,29,2500,Biel/Bienne,BE,2.5,52,1090
Mattenstrasse,54,2503,Biel/Bienne,BE,3,46,1090
Dufourstrasse,95,2502,Biel/Bienne,BE,3,70,1090
Mettstrasse,67,2504,Biel/Bienne,BE,3,72,1110
Mettstrasse,146,2504,Biel/Bienne,BE,3,62,1115
Fuchsenried,24,2504,Biel,BE,3,60,1120
Zentralstrasse,56,2502,Biel/Bienne,BE,2.5,61,1130
Madretschstrasse,108,2503,Biel/Bienne,BE,2.5,58,1141
General-Dufour-Strasse,55,2502,Biel/Bienne,BE,3.5,70,1150
General-Dufour-Strasse,55,2502,Biel/Bienne,BE,3.5,80,1150
J. Verresius-Strasse,8,2502,Biel/Bienne,BE,3,57,1167
Neumarktstrasse,23,2502,Biel/Bienne,BE,2.5,75,1170
Länggasse,9,2504,Biel/Bienne,BE,2.5,41,1180
Mattenstrasse,89,2503,Biel/Bienne,BE,3,60,1180
Mühlestrasse,46,2502,Biel/Bienne,BE,3.5,71,1180
Tscheneyweg,61,2504,Biel/Bienne,BE,3,60,1190
Mattenstrasse,154,2503,Biel/Bienne,BE,3,70,1190
Bözingenstrasse,138,2504,Biel/Bienne,BE,2.5,70,1195
General-Dufourstrasse,112,2502,Biel/Bienne,BE,3,75,1200
Schöneggstrasse,15,2503,Biel/Bienne,BE,3,65,1200
Bärenmatt,4,2503,Biel/Bienne,BE,3.5,70,1200
Neuengasse,42,2502,Biel/Bienne,BE,3.5,61,1230
Blumenrain,2,2503,Biel/Bienne,BE,3,65,1230
Löhrenweg,19,2504,Biel/Bienne,BE,2.5,58,1230
Lischenweg,23,2500,Biel/Bienne,BE,3,65,1230
Bözingenstrasse,90,2502,Biel/Bienne,BE,3.5,69,1240
Florastrasse,16,2505,Biel/Bienne,BE,3,70,1250
Hermann-Lienhardstrasse,47,2504,Biel/Bienne,BE,2,76,1250
Schwadernauweg,30,2504,Biel/Bienne,BE,2,45,1260
Solothurnstrasse,35,2504,Biel/Bienne,BE,2.5,52,1260
Wilhelm-Kutterweg,31,2503,Biel/Bienne,BE,3.5,74,1260
Oberer Quai,138,2503,Biel/Bienne,BE,3,70,1270
Poststrasse,17,2504,Biel/Bienne,BE,3.5,73,1275
Mettstrasse,125,2500,Biel/Bienne,BE,3.5,60,1290
Jakobstrasse,42,2504,Biel/Bienne,BE,3,61,1290
Salzhausstrasse,11,2500,Biel/Bienne,BE,3.5,65,1290
General-Dufour-Strasse,41,2502,Biel/Bienne,BE,2.5,44,1290
Poststrasse,26,2504,Biel/Bienne,BE,3,70,1295
Gerbergasse,1,2502,Biel/Bienne,BE,3,79,1300
Kontrollstrasse,8,2503,Biel/Bienne,BE,3.5,65,1300
Hainbuchenweg,17,2504,Biel/Bienne,BE,3,65,1300
Mettlenweg,94,2500,Biel/Bienne,BE,3.5,61,1300
Bahnhofplatz,8,2502,Biel/Bienne,BE,3,70,1300
Oberer Quai,66,2503,Biel/Bienne,BE,3,83,1300
Mettlenweg,92,2500,Biel/Bienne,BE,3,69,1310
Murtenstrasse,37,2502,Biel/Bienne,BE,3.5,75,1320
Länggasse,9,2504,Biel/Bienne,BE,2.5,55,1340
Mattenstrasse,25,2500,Biel/Bienne,BE,3.5,70,1350
Länggasse,9,2504,Biel/Bienne,BE,2.5,67,1350
Länggasse,44,2504,Biel/Bienne,BE,2,46,1355
Alfred Aebi-Strasse,59,2503,Biel/Bienne,BE,3.5,85,1360
Georg-Friedrich-Heilmann-Strasse,4,2502,Biel/Bienne,BE,2.5,65,1360
Bözingenstrasse,134,2504,Biel/Bienne,BE,4.5,94,1370
Bartolomäusweg,11,2504,Biel/Bienne,BE,3.5,67,1370
Waffengasse,18,2502,Biel/Bienne,BE,1,63,1370
Meisenweg,8,2503,Biel/Bienne,BE,4,72,1375
Verresiusstrasse,16,2502,Biel/Bienne,BE,3,73,1380
Jakobstrasse,42,2504,Biel/Bienne,BE,3.5,70,1380
Albrecht Haller - Strasse,6,2502,Biel/Bienne,BE,3,80,1390
Beaulieuweg,11,2504,Biel/Bienne,BE,3.5,67,1390
Mettstr.,59,2503,Biel/Bienne,BE,3.5,76,1390
Mettstrasse,61,2503,Biel/Bienne,BE,3.5,78,1390
Verresiusstrasse,16,2502,Biel/Bienne,BE,3,73,1390
Güterstrasse,6,2502,Biel/Bienne,BE,3,70,1390
Brüggstrasse,1,2503,Biel/Bienne,BE,2.5,81,1395
Mattenstrasse,36,2502,Biel/Bienne,BE,2.5,100,1400
Alfred-Aebi-Strasse,92,2503,Biel/Bienne,BE,3.5,65,1400
Schwanengasse,11,2503,Biel/Bienne,BE,2.5,70,1400
Oberer Quai,38,2500,Biel/Bienne,BE,3.5,60,1400
Bahnhofplatz,8,2502,Biel/Bienne,BE,3,70,1400
General-Dufourstrasse,104,2500,Biel/Bienne,BE,3,59,1400
rue du Jura,14,2500,Biel/Bienne,BE,3,65,1420
Bürenstrasse,43,2504,Biel/Bienne,BE,3.5,74,1420
Pianostrasse,38,2503,Biel/Bienne,BE,3.5,67,1420
Scheurenweg,43,2504,Biel/Bienne,BE,3,80,1420
Madretschstrasse,108,2503,Biel/Bienne,BE,2.5,79,1426
Bözingenstr.,141,2504,Biel/Bienne,BE,3.5,76,1430
Badhausstrasse,17,2503,Biel/Bienne,BE,3,66,1440
Alpenstrasse,46,2502,Biel/Bienne,BE,3.5,65,1440
Mettlenweg,100,2500,Biel/Bienne,BE,4,77,1440
Mettstrasse,61,2503,Biel/Bienne,BE,3.5,81,1445
Neumarktstrasse,44,2500,Biel/Bienne,BE,1,40,1450
Mattenstrasse,154,2503,Biel/Bienne,BE,3.5,81,1450
Spitalstrasse,30,2502,Biel/Bienne,BE,3,80,1450
G. Dufour-Strasse,123,2502,Biel/Bienne,BE,3.5,90,1450
Flurweg,8,2504,Biel/Bienne,BE,3,76,1450
Bartolomäusweg,27,2504,Biel/Bienne,BE,3.5,77,1460
Gerbergasse,6,2502,Biel/Bienne,BE,2.5,63,1460
Neumarktstrasse,27,2500,Biel/Bienne,BE,2.5,74,1465
Verresiusstrasse,15,2500,Biel/Bienne,BE,2.5,77,1470
Sägefeldweg,24,2504,Biel/Bienne,BE,4,90,1480
Haldenstrasse,26,2502,Biel/Bienne,BE,4.5,89,1480
Aegertenstrasse,14,2503,Biel/Bienne,BE,3.5,75,1480
Aegertenstrasse,18,2503,Biel/Bienne,BE,3.5,75,1480
Länggasse,50,2504,Biel/Bienne,BE,4,90,1480
Oberer Quai,22,2503,Biel/Bienne,BE,3.5,88,1480
Schwadernauweg,33,2504,Biel/Bienne,BE,3.5,71,1480
Georg-Friedrich-Heilmann-Strasse,4,2502,Biel/Bienne,BE,2.5,80,1480
Madretschstrasse,39,2502,Biel/Bienne,BE,2.5,71,1480
Mettstrasse,22,2503,Biel/Bienne,BE,3.5,80,1485
Hermann-Lienhardstrasse,47,2504,Biel/Bienne,BE,3,86,1490
Bahnhofplatz,1,2502,Biel/Bienne,BE,3.5,85,1490
Bartolomäusweg,15,2504,Biel/Bienne,BE,3.5,90,1490
Mettstrasse,157,2504,Biel/Bienne,BE,3.5,75,1500
Tulpenweg,16,2503,Biel/Bienne,BE,2.5,57,1500
Mühlebrücke,2,2502,Biel/Bienne,BE,3.5,90,1500
Barkenweg,3,2503,Biel/Bienne,BE,3.5,80,1500
Forellenweg,16,2500,Biel/Bienne,BE,4.5,78,1506
Murtenstrasse,58,2500,Biel/Bienne,BE,3.5,78,1510
Verresiusstrasse,15,2500,Biel/Bienne,BE,3.5,78,1510
Jakob-Stämpfli-Strasse,114,2502,Biel/Bienne,BE,2.5,67,1515
Jakob-Stämpfli-Strasse,116,2502,Biel/Bienne,BE,2.5,65,1515
Silbergasse,2,2502,Biel/Bienne,BE,3.5,85,1520
Tulpenweg,18,2503,Biel/Bienne,BE,2.5,57,1520
Tulpenweg,16,2503,Biel/Bienne,BE,2.5,57,1520
Güterstrasse,12,2502,Biel/Bienne,BE,3.5,77,1525
Orpundstrasse,24,2504,Biel/Bienne,BE,3.5,75,1530
Tulpenweg,16,2503,Biel/Bienne,BE,2.5,57,1530
Badhausstrasse,3,2503,Biel/Bienne,BE,3,64,1540
Friedweg,8,2503,Biel/Bienne,BE,3.5,73,1540
Tulpenweg,16,2503,Biel/Bienne,BE,2.5,57,1540
Löhrenweg,15,2504,Biel/Bienne,BE,3.5,75,1550
Freiestrasse,52,2502,Biel/Bienne,BE,3.5,80,1550
Tulpenweg,16,2503,Biel/Bienne,BE,2.5,57,1550
Solothurnstrasse,35,2504,Biel/Bienne,BE,3.5,80,1550
Blumenrain,52,2503,Biel/Bienne,BE,3.5,65,1550
Tulpenweg,15,2503,Biel/Bienne,BE,2.5,57,1560
Marktgasse,6,2502,Biel/Bienne,BE,2,72,1560
Tulpenweg,18,2503,Biel/Bienne,BE,2.5,57,1560
Tulpenweg,16,2503,Biel/Bienne,BE,2.5,57,1560
Madretschstrasse,39,2502,Biel/Bienne,BE,2.5,83,1560
Feldeckstrasse,11,2502,Biel/Bienne,BE,4,88,1580
Mühlestrasse,51,2504,Biel/Bienne,BE,4,81,1580
Freiestrasse,11,2502,Biel/Bienne,BE,2.5,89,1580
Feldeckstrasse,2,2502,Biel/Bienne,BE,4.5,80,1580
Tulpenweg,20,2503,Biel/Bienne,BE,2.5,57,1580
Fuchsenried,22,2504,Biel/Bienne,BE,4.5,88,1580
Tulpenweg,16,2503,Biel/Bienne,BE,2.5,57,1580
Tulpenweg,16,2503,Biel/Bienne,BE,2.5,57,1580
Scheurenweg,45,2500,Biel/Bienne,BE,3.5,90,1580
Schwadernauweg,14,2504,Biel/Bienne,BE,4.5,84,1580
Seilerweg,16,2503,Biel/Bienne,BE,4,95,1580
Hermann-Lienhardstrasse,24,2504,Biel/Bienne,BE,4,80,1590
Jurastrasse,53,2503,Biel/Bienne,BE,4.5,99,1590
Badhausstrasse,5,2503,Biel/Bienne,BE,3,64,1590
Höheweg,24,2502,Biel/Bienne,BE,3.5,75,1590
Nidaugasse,37,2502,Biel/Bienne,BE,1,100,1590
Mattenstrasse,73,2503,Biel/Bienne,BE,3.5,95,1590
Bahnhofstrasse,1,2502,Biel/Bienne,BE,3.5,125,1595
Tulpenweg,15,2503,Biel/Bienne,BE,2.5,57,1600
Alfred-Aebi-Strasse,92,2503,Biel/Bienne,BE,2,84,1600
Florastrasse,22,2502,Biel/Bienne,BE,3.5,90,1600
Tulpenweg,16,2503,Biel/Bienne,BE,2.5,57,1600
Parkweg,10,2502,Biel/Bienne,BE,3.5,85,1600
Route du Büttenberg,66,2504,Biel/Bienne,BE,3.5,77,1620
Bartolomäusweg,13,2504,Biel/Bienne,BE,3.5,94,1620
Tulpenweg,16,2503,Biel/Bienne,BE,2.5,57,1620
Tulpenweg,16,2503,Biel/Bienne,BE,2.5,57,1620
Bartolomäusweg,13,2504,Biel/Bienne,BE,3.5,96,1620
Rechbergerstrasse,1,2502,Biel/Bienne,BE,4,103,1622
Sägefeldweg,47,2504,Biel/Bienne,BE,3.5,96,1630
Madretschstrasse,39,2502,Biel/Bienne,BE,2.5,90,1630
Industriegasse,8,2502,Biel/Bienne,BE,3.5,95,1650
Mattenstrasse,154,2503,Biel/Bienne,BE,3.5,81,1655
Madretschstrasse,39,2502,Biel/Bienne,BE,2.5,80,1660
Poststrasse,12,2504,Biel/Bienne,BE,3.5,93,1670
Badhausstrasse,17,2503,Biel/Bienne,BE,4,78,1670
Pianostrasse,38,2503,Biel/Bienne,BE,3.5,70,1680
Wilerbergweg,13,2504,Biel/Bienne,BE,3.5,85,1688
Korngasse,9,2502,Biel/Bienne,BE,4.5,95,1690
J. Verresius-Str.,13,2500,Biel/Bienne,BE,3.5,74,1690
Verresiusstrasse,16,2502,Biel/Bienne,BE,4,97,1690
Burggasse,1,2502,Biel/Bienne,BE,3,94,1690
Schmiedengasse,10,2502,Biel/Bienne,BE,3.5,85,1690
Salomegasse,16,2500,Biel/Bienne,BE,3.5,84,1695
Neumarktstrasse,31,2500,Biel/Bienne,BE,3.5,94,1695
Bahnhofstrasse,7,2502,Biel/Bienne,BE,2.5,84,1700
Zollhausstrasse,16,2504,Biel/Bienne,BE,3.5,77,1710
Fliederweg,3,2503,Biel/Bienne,BE,3.5,98,1710
Florastrasse,5,2502,Biel/Bienne,BE,3.5,77,1715
Badhausstrasse,13,2503,Biel/Bienne,BE,4,78,1720
Falkenstrasse,35,2502,Biel/Bienne,BE,3.5,89,1720
Aegertenstrasse,14,2503,Biel/Bienne,BE,4.5,90,1730
Verresiusstrasse,11,2502,Biel/Bienne,BE,4.5,99,1735
Marie-Louise-Bloesch-Weg,2,2503,Biel/Bienne,BE,3.5,89,1745
Juravorstadt,23,2502,Biel/Bienne,BE,4.5,118,1755
Silbergasse,2,2502,Biel/Bienne,BE,4.5,100,1760
Salomegasse,16,2500,Biel/Bienne,BE,3.5,95,1760
Schützengasse,42,2502,Biel/Bienne,BE,3.5,75,1760
Hintergasse,17,2504,Biel/Bienne,BE,3.5,81,1770
Karl-Neuhaus-Strasse,40,2502,Biel/Bienne,BE,3.5,91,1770
Waldrainstrasse,8,2503,Biel/Bienne,BE,3.5,99,1780
Hermann-Lienhardstrasse,49,2504,Biel/Bienne,BE,4.5,101,1780
Plänkestrasse,14,2502,Biel/Bienne,BE,4.5,110,1780
Hugistrasse,7,2502,Biel/Bienne,BE,3,64,1790
Schleusenweg,1,2502,Biel/Bienne,BE,4.5,102,1790
Marktgasse,29,2502,Biel/Bienne,BE,3.5,150,1795
Mittelstrasse,9,2502,Biel/Bienne,BE,4.5,85,1800
Mattenstrasse,114,2503,Biel/Bienne,BE,3.5,85,1810
Mittelstrasse,40,2502,Biel/Bienne,BE,1,110,1820
Marie-Louise-Bloesch-Weg,6,2503,Biel/Bienne,BE,3.5,89,1825
Zentralstrasse,68,2503,Biel/Bienne,BE,3.5,91,1830
Schwanengasse,11,2503,Biel/Bienne,BE,3.5,82,1830
Schwanengasse,11,2503,Biel/Bienne,BE,3.5,87,1830
Jakob-Stämpflistrasse,118,2502,Biel/Bienne,BE,3.5,86,1840
Zentralstrasse,33,2502,Biel/Bienne,BE,3.5,100,1850
Schwanengasse,11,2503,Biel/Bienne,BE,3.5,93,1870
Jakob-Stämpfli-Strasse,118,2502,Biel/Bienne,BE,3.5,86,1870
Alleestrasse,20,2503,Biel/Bienne,BE,4.5,105,1880
Cornouillerstrasse,2,2502,Biel/Bienne,BE,4.5,97,1880
Tulpenweg,15,2503,Biel/Bienne,BE,2.5,57,1890
Ländtestrasse,46,2503,Biel/Bienne,BE,4.5,102,1890
Alfred-Aebi-Strasse,92,2503,Biel/Bienne,BE,5,95,1900
Alfred-Aebi-Strasse,92,2503,Biel/Bienne,BE,4.5,95,1900
Jakob-Stämpfli-Strasse,112,2502,Biel/Bienne,BE,3.5,86,1910
Büttenbergstrasse,64,2504,Biel/Bienne,BE,3.5,87,1920
Mattenstrasse,73,2503,Biel/Bienne,BE,4.5,112,1920
Hugistrasse,6,2502,Biel/Bienne,BE,4.5,102,1930
Zentralstrasse,68,2503,Biel/Bienne,BE,3.5,93,1930
Poststrasse,12,2504,Biel/Bienne,BE,4.5,105,1930
Ernst-Schüler-Strasse,48,2502,Biel/Bienne,BE,4.5,120,1930
Badhausstrasse,21,2503,Biel/Bienne,BE,3,85,1935
Freiestrasse,15,2502,Biel/Bienne,BE,4.5,95,1940
Bahnhofplatz,9,2502,Biel/Bienne,BE,3.5,105,1950
Bürenstrasse,45,2504,Biel/Bienne,BE,4.5,112,1950
Schmiedengasse,8,2502,Biel/Bienne,BE,3.5,87,1950
Sägefeldweg,47,2504,Biel/Bienne,BE,4.5,112,1970
Zollhausstrasse,16,2504,Biel/Bienne,BE,4.5,100,1980
Höheweg,85,2502,Biel/Bienne,BE,3.5,91,1980
Alleestrasse,37,2503,Biel/Bienne,BE,4.5,106,1980
Fliederweg,5,2503,Biel/Bienne,BE,4.5,114,1980
Fliederweg,5,2503,Biel/Bienne,BE,3.5,131,1985
Gartenstrasse,9,2502,Biel/Bienne,BE,4.5,125,1990
Hintergasse,17,2504,Biel/Bienne,BE,4.5,92,1990
Narzissenweg,8,2504,Biel/Bienne,BE,4.5,130,1990
Poststrasse,12,2504,Biel/Bienne,BE,4.5,98,1990
Jakob-Stämpfli-Strasse,116,2502,Biel/Bienne,BE,3.5,86,1995
Alleestrasse,37,2503,Biel/Bienne,BE,3.5,105,1998
Wilerbergweg,5,2504,Biel/Bienne,BE,4.5,112,2010
Zentralstrasse,70,2503,Biel/Bienne,BE,4.5,103,2040
Neumarktstrasse,34,2502,Biel/Bienne,BE,5.5,124,2060
Louis BrÃ©guetweg,5,2502,Biel/Bienne,BE,4.5,113,2095
Waldrainstrasse,8,2503,Biel/Bienne,BE,4.5,109,2095
Feldeckstrasse,15,2502,Biel/Bienne,BE,4.5,113,2100
Poststrasse,7,2504,Biel/Bienne,BE,4.5,127,2105
Salomegasse,14,2500,Biel/Bienne,BE,4.5,118,2115
Büttenbergstrasse,62,2504,Biel/Bienne,BE,4.5,101,2130
Falkenstrasse,8,2502,Biel/Bienne,BE,4.5,114,2130
Rüschlistrasse,10,2502,Biel/Bienne,BE,4.5,116,2195
Aarbergstr.,107,2502,Biel/Bienne,BE,4.5,116,2196
Tulpenweg,15,2503,Biel/Bienne,BE,3.5,87,2230
Tulpenweg,15,2503,Biel/Bienne,BE,3.5,87,2230
Champagneallee,30,2502,Biel/Bienne,BE,5.5,110,2280
Poststrasse,12,2504,Biel/Bienne,BE,5.5,122,2280
Waldrainstrasse,8,2503,Biel/Bienne,BE,3.5,140,2295
Tulpenweg,15,2503,Biel/Bienne,BE,3.5,87,2330
Tulpenweg,15,2503,Biel/Bienne,BE,2.5,57,2340
Marktgasse,6,2502,Biel/Bienne,BE,4,142,2390
Florastrasse,1,2502,Biel/Bienne,BE,4.5,124,2395
Gerbergasse,4,2502,Biel/Bienne,BE,4.5,156,2400
Nidaugasse,8,2502,Biel/Bienne,BE,2.5,76,2400
Büttenberg,62,2504,Biel/Bienne,BE,5.5,110,2430
Sägefeldweg,47,2504,Biel/Bienne,BE,3.5,163,2430
Chemin de la Scierie,47,2504,Biel/Bienne,BE,3.5,163,2430
Höheweg,85,2502,Biel/Bienne,BE,3.5,96,2450
Bahnhofstrasse,14,2502,Biel/Bienne,BE,2,38,2450
Alfred-Aebi-Strasse,92,2503,Biel/Bienne,BE,4.5,103,2480
Haldenstrasse,80,2502,Biel/Bienne,BE,5.5,180,2490
Schmiedengasse,8,2502,Biel/Bienne,BE,4.5,160,2490
Bahnhofstrasse,26,2502,Biel/Bienne,BE,3.5,112,2500
Bahnhofstrasse,26,2502,Biel/Bienne,BE,4,112,2500
Nidaugasse,24,2502,Biel/Bienne,BE,4.5,132,2590
Höheweg,85,2502,Biel/Bienne,BE,4.5,113,2730
Albrecht-Haller-Strasse,9,2502,Biel/Bienne,BE,5.5,152,2910
Reuchenettestrasse,112,2504,Biel/Bienne,BE,5.5,144,2950
Höheweg,85,2502,Biel/Bienne,BE,4.5,155,2950
Burgunderweg,5,2505,Biel/Bienne,BE,5.5,115,2950
Höheweg,85,2502,Biel/Bienne,BE,4.5,155,2970
Rüschlistrasse,10,2502,Biel/Bienne,BE,6.5,165,3250
Rüschlistrasse,6,2502,Biel/Bienne,BE,7,195,3350
General Dufourstrasse,57,2502,Biel/Bienne,BE,3,50,990
Dufour,120,2502,Biel/Bienne,BE,3,68,1100
AllÃ©e de la Champagne,22,2502,Biel/Bienne,BE,2,70,1150
General-Dufour-Strasse,55,2502,Biel/Bienne,BE,3,80,1150
Johann-Verresius Strasse,8,2502,Biel/Bienne,BE,3,60,1167
Dufour,120,2502,Biel/Bienne,BE,3,68,1200
Solothurnstrasse,35,2504,Biel/Bienne,BE,2,52,1260
Reuchenettestrasse,20,2502,Biel/Bienne,BE,3.5,62,1300
Untergasse,8,2502,Biel/Bienne,BE,3.5,78,1400
Freiestrasse,11,2502,Biel/Bienne,BE,2.5,89,1600
